,demo_gsm8k
restruct_google_gemini_2.0_flash_lite,/Users/aneeshkalla/Desktop/Restruct/backend_code/notebooks/outputs/20251129_042703/predictions/restruct_google_gemini_2.0_flash_lite/demo_gsm8k.json
restruct_anthropic_claude_opus_4_1,/Users/aneeshkalla/Desktop/Restruct/backend_code/notebooks/outputs/20251129_042703/predictions/restruct_anthropic_claude_opus_4_1/demo_gsm8k.json
restruct_anthropic_claude_sonnet_4_5,/Users/aneeshkalla/Desktop/Restruct/backend_code/notebooks/outputs/20251129_042703/predictions/restruct_anthropic_claude_sonnet_4_5/demo_gsm8k.json
restruct_google_gemini_2.5_flash_lite,/Users/aneeshkalla/Desktop/Restruct/backend_code/notebooks/outputs/20251129_042703/predictions/restruct_google_gemini_2.5_flash_lite/demo_gsm8k.json
restruct_openai_gpt_5,/Users/aneeshkalla/Desktop/Restruct/backend_code/notebooks/outputs/20251129_042703/predictions/restruct_openai_gpt_5/demo_gsm8k.json
restruct_openai_gpt_5_mini,/Users/aneeshkalla/Desktop/Restruct/backend_code/notebooks/outputs/20251129_042703/predictions/restruct_openai_gpt_5_mini/demo_gsm8k.json
restruct_google_gemini_2.0_flash,/Users/aneeshkalla/Desktop/Restruct/backend_code/notebooks/outputs/20251129_042703/predictions/restruct_google_gemini_2.0_flash/demo_gsm8k.json
restruct_google_gemini_2.5_pro,/Users/aneeshkalla/Desktop/Restruct/backend_code/notebooks/outputs/20251129_042703/predictions/restruct_google_gemini_2.5_pro/demo_gsm8k.json
restruct_anthropic_claude_haiku_4_5,/Users/aneeshkalla/Desktop/Restruct/backend_code/notebooks/outputs/20251129_042703/predictions/restruct_anthropic_claude_haiku_4_5/demo_gsm8k.json
restruct_openai_gpt_5_nano,/Users/aneeshkalla/Desktop/Restruct/backend_code/notebooks/outputs/20251129_042703/predictions/restruct_openai_gpt_5_nano/demo_gsm8k.json
restruct_google_gemini_2.5_flash,/Users/aneeshkalla/Desktop/Restruct/backend_code/notebooks/outputs/20251129_042703/predictions/restruct_google_gemini_2.5_flash/demo_gsm8k.json
